RestaurantId,Cuisine,Rating,NumberOfReviews,Recommended
ER0c0-cVKhW2O3sjUQawXg,french,3.0,252,0
o5sUOmtzcHAeSWtUuFJ00g,indian,3.0,255,0
ZLo3HRSSvN--Mw4eCBLxCg,french,3.0,250,0
hdiQrGDT8enOzpxaipBzNA,chinese,3.0,102,0
2018M73mRQExwbzoV6ox7g,japanese,3.0,123,0
dTZ-q8CwEDo9iVKM0tydnQ,chinese,3.0,175,0
YQyzlr3GLDjl6fokymAhqA,korean,3.0,152,0
-5JwknVLIT36YTGhvkuBaw,french,2.5,205,0
ZV-sZmRF-4Zye_lJlVCtVg,korean,3.0,1120,0
Te2iLepC0UrJRzVKexFukQ,chinese,3.0,703,0
XoxEVVf5Ci8nibQ-Q4P0nQ,chinese,3.0,106,0
xuxcE7fTiSTtYMgUoiXmow,american,2.5,273,0
laQ3UStO-W9fkSaM2Y4eLw,italian,3.0,190,0
7ShtxVe1ecYSjbKysm0T_A,japanese,3.0,206,0
9pVn9v3ETBV2RGX07FBENw,french,2.0,202,0
7hh2eP4HVkyjtpcqeITk3Q,chinese,3.0,113,0
tAHRDrCR0l_utA91IyOYNw,indian,3.0,113,0
VGOSQXDBT1pHhqAB7_B8mA,japanese,2.5,161,0
aMUu0H6jsUDqdmSuAZeZsg,japanese,3.0,304,0
poRWXhCG1-mVxs1kuw_ZEg,chinese,3.0,161,0
GuXLxV90U3k4Bs8VkxqPUQ,indian,3.0,264,0
Wmgy-pxHzYwbvQqJUph0Hw,japanese,3.0,212,0
RoXFN-T1s6moM5smbY_5Gw,chinese,3.0,443,0
inp9N7bo9zqQSa8h8UBhqg,chinese,2.5,185,0
9K8VhYvIA26AFMQY8S1soQ,chinese,3.0,330,0
4Eziz-iTjfj_pgxTo-StrQ,japanese,3.0,105,0
8_36jHn9tVJ4V7aBMhhLJw,japanese,3.0,247,0
_RhAY03oEBw9HNwUAJyBCw,chinese,2.5,385,0
LwEzFDBX-nUHYHgAddfaxA,chinese,3.0,318,0
geTFpY84Tp-nVTXflnxtDA,italian,3.0,295,0
MXYtu8-0eNkW6L4firJfcw,chinese,3.0,229,0
fvclnHRzgEdD9sO-HoRdAQ,italian,3.0,169,0
3GYAtJo-YgEQpFDQBX0dJg,korean,2.5,707,0
sppl_-Hw-UMX5tlTd_0poA,italian,3.0,230,0
2oTv1oZ5qF43P2K8DkDtyg,indian,2.5,428,0
u4nEt-zMNnDNoZib_XuSlw,korean,3.0,174,0
IdZ5DnGnAEXcmz2jZXGFiQ,japanese,3.0,170,0
qpFoZi5PqY7KVWCRNOmFGw,chinese,2.5,218,0
vLaPRzOr2ChuaMCPRveaAQ,japanese,3.0,122,0
VgN7z58EIHmxZ-l73WOz7w,american,3.0,203,0
